<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
		<wp:category><wp:category_nicename>age-2-years</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Age &lt; 2 years]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>age-2-years-2</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Age 2 years]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>beads</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Beads]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>beans</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Beans]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>blocks</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Blocks]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>box</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Box]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>cardboard</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Cardboard]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>containers</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Containers]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>dress-up</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Dress Up]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>egg-carton</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Egg Carton]]></wp:cat_name></wp:category>
